sentiment,message,tweetid
1, 喱瓉喱班瓉喱粪瑱喹嵿瑫 喱椸瓬喱班瓏 喱喱苦喱?: 喱曕喱班瑬喱距喱距喹?喱喱囙瑫喹嶁€屶瑺喱距喹?喱熰瓖喱班瑫喹嶁€?喱喹嵿喹嵿瓱喱ㄠ瓖喱?喱ㄠ喱班瓖喱喱?喱曕喹佮瑳喱ㄠ瓖喱む ,50121
2, 喱瓉喱喹囙喹嵿喱?喱?喱溹喱灌喱班瑱喹嵿瑫 喱︵瓖喹编喱む瓈喹?喱喱赤 喱嗋喱瓖喱?,50122
-1, 喱喱苦喱?喱灌瑫喱?喱熰瓏喱粪瓖喱?喱喱班-喱膏瓖喱瓏喱ㄠ瓖 喹?喹?,50123
2, 喱喱苦喱?喱灌瑫喱?喱む喱班瑫喱?喱侧喱侧喱 喱喱炧瓖喱?喱喱囙喹?鈥樴瑥喱曕喱瓖喹?喱瓉喱班喹嵿瑫喱距鈥?,50124
-1, 喱︵瓏喱多 喱膏喹佮瑺喹?喱曕 喱喱溹瓉喱赤 喱栢喹嵿瑲喹嵿瑲 喱曕喹佮喱苦喱?喱忇喱?喱侧瑸喹嵿瑲喹嶁€?喱曕喱?喱椸瓔喱︵瓖喱班瓏喱溹瓖鈥?,50125
0, 喱喹嶁€?喱熰喱瓖喱喱苦瑐 喱侧喱椸 喱曕瓖喱粪喱?喱喱椸喱侧瓏 喱膏瓖喱喱ム瓖鈥?喱?喱撪瓖喱掂喱班瓖喱｀瓖喱｀ ! 喱膏喱瓖喱喱︵喱?喱膏喹嵿喱苦喱ㄠ瓈喱班瓏 喱曕喱ㄠ瓖喱︵ 喱瑫喱距瑖喱侧瓏 喱膏瓖喱喱ム瓖鈥?,50126
0, 喱曕喹嵿喹€喱?喱瓖喱班喱權瓖喱椸喹?喱喹嵿喱瓖喹?喱︵瓏喱喱曕瓉 喱嗋喹嵿喱苦喱苦瑱喹嵿瑫喹?喱呧喱苦瑫喱距 喱︵瓏喱侧 喱曕喱? 喱瓖喱班喹嵿 喱曕喹? 喱曕瓔喱灌喱? 喱曕喱苦喹嶁€? 喱班瓐喱ㄠ鈥?,50127
1, 喱瓏喱∴瓏喱班喱權瓖喱曕瓉 喱灌喱距瑖 喱∴瓏喱侧瓖鈥屶喹嬥喹嵿喹?喱喱溹瓏喱む ,50128
2, 喱嗋喱距瑴喱?喱瓏 喱瓖喹熰喱灌喱?喱曕喱?喱呧喱侧喱囙喱班瓏 喱栢喱︵瓖喹?喱瑮喹囙瑖喱灌瓏喱?,50129
-1," 喱瓱喱?喱喱む瓖喱?喹?喱喹嵿, 喱嗋瓱 喱曕瓔喱熰 喱曕瓔喱熰 喱∴喱距 ",50130
2, 喱膏瓏喱｀瓖喱熰瓖喱班喹嶁€屶喹嶁€?喱瓖喹熰喱權瓖喱曕 喱班喱曕喱班 喱呧喱苦喱距 ,50131
-1, 喱 喱熰瓏喱瓖喱喱苦瑐 喱喱喱? 喱呧喹嵿瑹喹嵿喹囙喱苦瑔喱?喱呧喱苦喱距瓱喱?喱 喱涏喹溹喱侧瓏 喱膏瓖喱喱? 喱夃 喱呧喱苦喱距瓱喱?喱 喱灌喱距瑖喱侧瓏 喱撪瓖喱掂喱班瓖喱｀瓖喱｀ ,50132
0, 喱忇喱班瓖喱?喱喱班瓖喱喱班瓏 喱椸喹溹 喱瓏喱喱?喱喱ㄠ瓖喱︵ ,50133
0," 喱喱班喱?喱嗋喹嵿喱膏喱班瓖喱, 喱囙瑐喱侧喹嵿 喹?喹о喹?喱溹喱む喱侧 喱多瓋喱權瓖喱栢喱?",50134
1, 喱瓉喱喱喹嵿喱距喹?喱曕喱?喱?喱ム喱 喱曕喱瑫喹?喱忇喹?喱曕喹佮瑳喱ㄠ瓖喱む 喱曕喱溹瓔喱?喱忇喱库€?,50135
2, 喱溹喱む瓈喹?喱曕喹熰喱曕喱?喱?喱曕喱ㄠ瓔喱囙瑐: 喱撪瓬喱苦喱距瑫喹?喹?喱喱?,50136
-1, 喱忇喱班瓖喱?喱呧喹嵿喱ㄠ瓐喱む喱?喱膏喹嵿喹?喱班喱瓔喱班瓖喱熰 喱班瑱喹嵿瑮 喱椸瓔喱侧喱瓈 喱曕喱灌喱佮瑫喱?? ,50137
2, 喱忇瑹喱苦瑥喱瓖 喱膏瑐喱曕瑹 : 喱膏瓖喱ム喱む喱?喱膏喹€喱曕瓖喱粪 喱曕喹?喱膏喱曕喱? 喱栢瓉喱?喱多瓈喱樴瓖喱?喱膏瓖喹编喱喱喱曕喱?喱瓏喱班喱?,50138
-1," 喱瓖喱班喱?喱熰瓏喱粪瓖喱? 喱呧喹嵿喱苦-喱堗喱距喹嵿喱權瓖喱?喱ㄠ喱多喱｀喹?喱囙瑐喱侧喹嵿, 喱瓖喹熰喱熰喱?喱喱喹嵿喹嵿瓱喹?喱喹?喱膏瓖喱曕瓔喱?喹?喹 ",50139
0, 喱膏喹嵿喱膏喱о喱班 喱膏瓖喱ム喱ㄠ喹?喱氞喱瓉喹溹 喱栢喱囙瑳喱ㄠ瓖喱む 喱忇喱?喱喱苦瑝喱∴瓖鈥?喱曕喱距瑫喱距 ,50140
0, 喱曕瓏喱夃瑏 喱ㄠ喹熰喱曕喱權瓖喱?喱夃喹嵿喹囙喹嵿瓱喱班瓏 喱溹瓖喹熰瓏喱距喱?喱曕喹佮瑳喱ㄠ瓖喱む 鈥樴喱距喹€ 喱む瓉鈥?,50141
1, 喱嗋喹嵿喱喱多瓖喹编喱膏喹?喱呧喹佮喱 喱?喱瓖喱班喹熰喱班瓖喱多喱ㄠ瓈 ,50142
2, 喱曕喱苦瑱喹嵿瑮 喱曕喹嶁€?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱膏瓏喱喱班瓏 喱班喱瓏喱多瓖喱 ,50143
-1, 喱氞瓏喱ㄠ瓖喱ㄠ喱囙瑺喹?喱瓖喱班喱苦喹嬥 喱ㄠ瓏喱侧 喱瓏喱權瓖喱椸喱侧瓉喱班瓉 ,50144
2, 喱嗋瑖喱撪喱苦 喱瓖喱班喱苦喹嵿瑺喱?喱︵喱 喱喱赤喱?,50145
-1," 喱喱喱權瓖喱?喱瓖喱班喹嵿喱距喱曕瓉 喱ㄠ喱?喱曕喱苦喹?喱喹佮, 喱椸瓔喱喱ㄠ瓖喱︵喱權瓖喱?喱膏 喱ㄠ喱溹瑫喹佲€?",50146
0, 喱ㄠ瓖喹熰瓉喱溹喱侧喱｀瓖喱∴瓖鈥?喱膏聽喱︵瓖喱掂喱む瓈喹?喱︵喱ㄠ喱曕喱嗋喹?喹 喱班喱班瓏 喱喱班 喱喱溹瓱喹€; 喹?喹︵喹?喱嗋瑮喹佮瑔 ,50147
0," 喱灌瑐喱曕瑐 喱撪喱ㄠ瓖鈥?喱︵瓖喹编喱む瓈喹?喱喹嵿喹嵿瓱喱距瓱喱班瓏 喱膏喱囙喱? 喱膏喱ㄠ瓖喱о瓉, 喱瓖喱班喹?",50148
1, 喱撪喱苦瑝喱∴ 喱︵瓉喱?喱侧瓔喱曕喹嵿喱苦瓱 喱瓔喱∴ 喱膏喱班瓏 喱曗€權 喱曕喱距喹嶁€?喱曕喱苦喹?! ,50149
2, 喱忇瓱喱距 喱忇喱苦瑔 喱呧喱? 喱瓏喱膏喹佮瑫 喱侧喱囙 喱膏瓔鈥權喹?喱喱?喱ㄠ瓏喱?喱︵喱呧喹嵿喹?喱む喱ㄠ喱熰 喱瓖喱班喹嵿喱?喱夃喹嵿喱? 喱喹嵿喱?喱喱囙瑏 喱喱椸喱距喹?喱喱喱ㄢ€?,50150
-1, 喱瓖喱班喱?喱ム 喱忇喱?喱︵瓉喱?喱ㄠ喹熰瑫喱權瓖喱?喱膏 喱忇喱苦喱?,50151
2," 喱瑴喱距喱班瓏 喱曕瓖喹熰喱-喱嗋瑖喹嶁€?喱膏喱班喱溹瓖鈥?喱膏瓖喱喱班瓖喱熰喹嬥, 喱溹喱｀喹嵿喹?喱忇喱距 喱喱氞 ",50152
-1, 喱嗋瑴喱苦瑺喹?喱喱班喱?喱囙瑐喱侧喱膏瓖鈥?喱嬥喹?,50153
0, 喱む瓋喱む瓈喹?喱熰瓏喹嵿喱｀瓖喱熰-喹ㄠ喱班瓏 喱喱苦喱?喱灌喱班喱侧瓏 ,50154
0," 喱多喱灌喱班瓉喱栢瓖鈥?喱栢喱ㄠ瑱喹嵿瑫喹?喱瑳喱班瓏 喱瑫喱距瑖喱侧瓏 喱喱班喱?喱曕瓔喱灌喹€ ,喱溹喱｀喹嵿喹?喱曕瓏喱夃瑏鈥?",50155
1, 喱∴喱膏喱 喱瓖喹熰喱權瓖喱曕 喱班瓏喱喱熰喱ㄠ瓖鈥屶 喱膏瓏喱 喱嗋喱瓖喱?,50156
2, 喱喱班 喱喱多瓖喹编 喱粪喹嵿瑺 喱瓋喱灌喹嶁€?喱о喹€ 喱︵瓏喱?,50157
-1, 喱溹喱む瓈喹?喱曕喱距瑹喹?喱喱?喱喱溹瓏喱む喱權瓖喱曕瓉 喱膏喹嵿喱班瓖喱о喱?,50158
2, 喱忇喱?喱∴喱距瑖喱瓏 喱班喱囙喹嬥喱?,50159
-1," 喱嗋瑴喱苦瑺喱距喹?喱嗋喱距喱曕喱班瓖喱?喱膏喱苦 喱溹瓬喱苦 喱ム喱 喱忇喱?喱ㄠ喹熰喱班瓏 喱灌瓏喱侧 喱喱苦喱班瓖喱む瓖喱む, 喱嗋喱｀瑱喹嵿瑫 喱夃喱班瓏 喱忇喱距 喱曕 喱瓖喱班喱距 喱瓬喱苦 喱溹喱｀喹嵿喹?",50160
0, 喱膏瑲喱苦 @ 喹:喱忇喱苦喱?喱︵喱?喱呧喹囙瑫喱喱?喱嗋喹?,50161
0, 喱︵瑫喹嵿喱む 喱喱曕喱?喱喱囙瑏 喹ㄠ瑹喱?喱ㄠ瓊喱?喱瓔喱溹喱?,50162
1, 喱嗋瑖喱喱忇喹嶁€?喹о: 喱瓏喱權瓖喱椸喱侧瓉喱班瓉 喱喱瑫喹嵿喱班瓏 喱氞瓏喱ㄠ瓖喱ㄠ喱?喹?喱撪瓖喱掂喱曕瓏喱熰瓖鈥屶喹?喱喱溹瓱喹€ ,50163
2," 喱喱苦瑝喱∴喹?喱忇瑫 喱呧瑴喱?喱瓖喱班瓏喱?喱曕喱灌喱｀瓈 喱嗋喱距喱苦 喱膏喱ㄠ瓏喱 喱嗋喹佮瑳喱?,鈥?",50164
-1, 喱班喱瓈喱班瑱喹嵿瑫喹?喱喱喱?喱喹?喱溹喱｀喹嵿喹?喱曕瓏喱夃瑏 喱瓖喱班喹嵿喱?喱夃喹嵿喱班喹?喱︵瓈喱喱曕鈥?,50165
2, 喱喱椸喱距喹?喱溹喱?喱︵瓏喱瓉: 喱瓱喹傕喱瑸喹嵿瑴 喱瓖喱班瑫喱赤瓖喱?喱ㄠ瓏喱?喱班瓏喱赤喱ㄠ瓖喱む瓖喱班瓈喱權瓖喱曕瓉 喱ㄠ喹€喱ㄠ瑱喹嵿瑫 喱氞喱犩 ,50166
-1, 喱囙喹嶁€屶喹嵿瑹喱距瑮喹嵿喱距喹嶁€屶喹?喱喱∴喱苦瑩 喱膏瓏喹熰喱?喱曕喱?喱熰瓖喱班瓔喱?喱灌瓏喱侧瓏 喱呧喹佮喹嵿瑫喱锯€?,50167
0, 喱︵喱侧瓖喱侧瓈- 喱膏喱班喹溹 喱喹嵿瓱喱班瓏 喱︵瓐喱ㄠ喱?喱喱喱?喱膏瓏喱 喱嗋喱瓖喱?喱曕喱?喱膏瓖喱喱囙喹嶁€屶瑴喹囙瑹喹嶁€?,50168
0, 喱忇喹?喱膏喱о喱班 喱膏喱膏瓖喹?喱灌瓏喱瓏 喱嗋喹€喱班瓖喱喱β犅?,50169
1, 喱呧喱苦喹囙喱?喱瓉喱瓉 喱喹嶁€屶喱瓖鈥屶瑱喹嵿瑫喹?喱瓔喱ㄠ瓖鈥屶喹?喱о喱?,50170
2, 喱曕喱ㄠ喱∴ 喱熰瓏喹嵿喱｀瓖喱熰-喹ㄠ 喱侧喱椸瓖鈥屶喹?喱栢瓏喱赤喱瓏 喱膏瓖喱喱ム瓖鈥?,50171
-1, 喱喱班喱?喱膏喱ㄠ瓖喱む瓖喹编喱距喹傕喱?喱喱溹瓱 ,50172
2, 喱喱曕 喱瓬喱苦 喱喱灌 喱瑴喱距: 喱瓭喱苦喱?喱膏瓉喱ㄠ 喱︵! ,50173
-1, 喱撪瓬喱苦瑔 喱瓉喱?喱呧喹嵿喱苦喹€ 喱喱多瓖喹?喱︵瓋喱粪瓖喱熰喱灌瓈喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱瓉喱栢瓖喹?,50174
0, 喱多喱?喱多瑱喹嵿瑫喱?喱灌瓏喱侧瓏 喱曕喱熰瓏喱椸瓏喱距喱?喹?喱班瓏喱喱?,50175
0, 喱膏喱灌喱｀瓈 喱曕喹嶁€?喱膏瓏喱喱班瓏 喱嗋瑴喱?喱瓉喱喹囙喹嵿喱?喱曕瑹喱?,50176
1, 喱ㄠ瓋喱む瓖喹熰喱苦喹嵿喹€ 喱む喱?喱曕瓔喱班喱撪瑮喹嵿喱距喱?喱膏喱喱ㄠ瓖鈥?喹熰瓉喱膏瓉喱瓖鈥?喱栢喱ㄠ瑱喹嵿瑫鈥?,50177
2, 喱呧喹嵿瓱喱曕瓖喱粪瑱喹嵿瑫 喱ㄠ喱侧喹嵿喱?喱喹?喱呧喹嵿瓱 喱呧喱苦喹佮瑫喹嵿 喱喱班瓔喱о喹?喱曕喱班瓖喱瓖喹熰喱ㄠ瓉喱粪瓖喱犩喱?喱︵喱 ,50178
-1, 喱瓊喱班瓖喱喱?喱喱氞喱班喱む 喱∴喱曕瓏 喱溹瓏喹栢 喱喱膏喱膏喱嗋瑖 喱侧瓏喱距瑫喱喱?,50179
2, 喱撪瓬喱苦喱距喹?喱灌瓏喱?喱瓖喱班瓔-喱曕喱距瓬喱?喱侧喱椸瓖鈥? ,50180
-1, 喱忇喹嶁€屶喱苦瑔喱?喱瓉喱喹囙喹嵿喱班 喱︵瑫喹嵿喱む 喱喱曕喱?喱曕喹嵿喱多喱赤 ,50181
0, 喹 喱む喱曕瓉 喱栢喱苦喱?鈥屶喱苦瑴喹囙 ,50182
0, 喱ㄠ瑹喱苦瑐喱灌喱?喱熰瓏喱粪瓖喱? 喱曕瓖喱班喱溹瓖鈥屶喹?喱多喱栢 喱о喹编喹嶁€?喱侧瓏喱距瑫喹囙 喱班喱灌瓉喱? 喱喱班喱?喱膏瓖喱曕瓏喱距 喹?喹 ,50183
1, 鈥樴瓏喱撪瓖喱掂喱曕喹嶁€?喱熰瓉 喱ㄠ瓖喹熰瓉喹熰喹嵿瑫鈥?喱喱侧瓖喱喹?喱呧喱苦瑴喱苦喹嶁€屶瑱喹嵿瑫 喱椸瓈喱?喱灌瑹喱距瑖喱喱曕瓉鈥?,50184
2," 喱溹喱忇喹嶁€屶瑹喱?喱侧喱椸喱侧瓏 喱瓏喱熰瓖喱班瓔喱侧瓖鈥?喹ㄠ, 喱∴喱溹瓏喱侧瓖鈥?喱︵ 喹ㄠ 喱熰瑱喹嵿瑫喱?喱曕喱苦喱?",50185
-1, 喱呧喹嵿瑹喹嵿喹囙喱苦瑔喱曕瓉 喱呧瑹喱曕喱囙喱?喱喱班:喱喱瓖喱班瓈喱む瓖鈥屶瑱喹嵿瑫 喹ㄠ喹? 喱侧喱氞喱ㄠ瑱喹嵿瑫 喹?,50186
2, 喱忇喹?喱喹嵿 喱喹?喱瓉喱灌瑏 喱栢瓔喱侧喱侧瓏 喱ㄠ瓈喱赤喹熰喱? 鈥樴瑴喹嬥鈥?喱氞喱氞瓖喱氞喱む瓖喱班喹?喱喱団€?,50187
-1, 喹熰瓉喱曕瓔 喱瓖喹熰喱權瓖喱曕 喱ㄠ瓊喱む 喱嗋瑸喹嵿瑲喱赤喱?喱瓖喱班喱ㄠ瓖喱о瑫 ,50188
0, 喱班喹熰瑮喹溹喱班瓉 鈥權瑴喱苦瑩 喱∴喱溹喱熰喱侧瓖鈥?喱喱む瓖喱班鈥?喱嗋喱瓖喱?,50189
0," 喱喱喱?喱喹嵿喱班喹?喱多喹嵿喱距喹?喱喱赤喱?喱氞, 喱溹喱栢喱?",50190
1, 喱熰瓖喱班喹嵿喱權瓖喱?喱曕喹嶁€?喱膏喹熰喹?喱ㄠ瑮喹嵿 喱呧喱膏瓖喱ム喱班瓏 喱ム喱侧瓏 喱曕喱瓖鈥? 喱熰瓖喱班喹嵿喱權瓖喱曗€?,50191
2, 喱喱?喱栢喱班瑫喹?喱呧瑹喱曕喱囙喱?喱忇瑫 喱班瑫喹囙瑹 喱膏喱囙喹嵿 喱ㄠ瓉喱灌瓏喱? 喱灌瓖喱掂喱熰瓖喱膏瑔喱瑫喹?喱膏喱曕喱班瑱喹嵿瑫 喱溹喱距 ,50192
-1, 喱多瓏喱?喱瓏喱ㄠ喱侧瓖鈥屶瑹喱?喱曕喱曕瓖鈥?,50193
2, 喹?喱︵喱ㄠ喹?喱膏瓏喱ㄠ瓖鈥屶喹囙瑫喹嵿 喱栢喱苦瑮喱侧 喹о喹︵ 喱瑥喱｀瓖喱?,50194
-1, 喱囙喱瓔喱膏喱?喱膏喱囙瑩 喱喱瓏 喱︵喹熰喱む瓖喹?喱椸瓖喱班喱?喱曕喹?喱膏喹€喱?喱喱班瓏喱栢瓖鈥?,50195
0, 喱曕瓏喱 喱椸瓔喱熰喱?喱膏喱ㄠ瓏喱喱班瓏 喱︵瓖喹编瓐喱?喱瓊喱喱曕 喱曕喱苦喱苦喹?喱ㄠ喹嵿喱む ,50196
0, 喱瓖喹熰喱權瓖喱曕瓖鈥?喱瓉喱ㄠ喹嵿喹佮瑸喹嵿瑴喱苦瑫喱班喱班瓏 喱喱?喱ㄠ瓏喱囙喱距喹?喱喱班喹€喹?喱溹瓈喱 喱瓈喱 喱ㄠ喱椸 ,50197
1, 喱︵瓖喹编喱む瓈喹?喱喱溹瓱 喱膏 喱む瓋喱む瓈喹熰喹?喱撪瓬喱苦喱?,50198
2, 喱夃喹嵿瑴喱苦喱權瓖喱?喱囙喹嵿喱 喱喱椸喱ㄠ喱苦喹? 喱溹瓏喱熰瓖鈥屶喱?,50199
-1, 喱喹€喱曕瓖喱粪喱班瓏 喱瓖喱班喱苦瑫喹嵿喱? 喱嗋喱距喹?喱呧喱苦喱距瓱喱?,50200
2, 喱溹喱｀喹嵿喹?喱班喱｀瓈 喱瓉喱栢喱班瓖喱溹瓈喱權瓖喱?喱︵喱呧 喱曕喱灌喱曕瓉 喱喱灌 喱灌瓏喱瓏 ? ,50201
-1," 喱瓖喱侧喱瓖鈥屶瑫喱距喹嵿瑹, 喱嗋喱距瑴喱ㄠ瓖鈥? 喱瓏喱熰喱忇喹嶁€屶喹?喱膏瓏喱侧瓖鈥?",50202
0, 喹 喱灌瑴喱距 喱曕瓔喱熰 喱瓉喹溹喱侧! ,50203
0, 喱呧 喱︵喱曕喱班瓈 喱膏喱瑮喹嵿喹€ 喱嗋喱︵喱ㄠ 喱夃喱班瓏 喱曕瑹喱曕喱? 喱瓔喱︵瓈喱權瓖喱?喱熰瑱喹嵿瑫喱?喱氞喱ㄠ瓖喱む ,50204
1," 喱喱班喱曕瓉 喹┼喹喱ㄠ瓖鈥屶 喱喱溹瓱 喱侧瑫喹嵿喹嵿瓱, 喱夃喹囙 喱喱︵喱權瓖喱曕瓉 喹瑩喹嵿喱苦瑫喹囙瑹  ",50205
2, 喱嗋喹嵿瑹喱苦瑮喹佮瑔喱班瓏 喱囙喹嵿喱苦瑴喹?喱呧瑮喹嵿喱｀瓈 ,50206
-1, 喱曕瓉喱氞瓖鈥屶喹囙喱距 喱熰瓖喱班喱? 喱む瓖喱班喱瓉喱班 喹: 喱撪瓬喱苦喱?喹о喹?喹?,50207
2, 喱喱多瓖喹编 喱膏喹佮瑺喱距喹?喱灌瓖喹熰喱｀瓖喱∴喱瓖鈥?喱呧喱苦喹囙喱距瑱喹嵿瑫 喱む喱侧喱曕喱班瓏 喱ㄠ喹嵿喱扳€?,50208
-1," 喱氞喹嵿喹嵿喱多瓏喱栢, 喱膏瓖喹编喹嵿喱苦瑫 喱?喱︵瓉喱侧喱班瓈喱權瓖喱曕瓉 喱瓉喱椸 喱膏瓖喹编喹嵿喹嵿 ",50209
0, 喱喱椸瓖喹熰喱?喱熰瓖喱班喱? 喱膏瓏喱喱班瓏 喱曕瓖喱班瓈喹溹 喱涏喱む瓖喱班喱喱?,50210
0, 喱瓉喱灌瑏 喱栢瓔喱侧喱侧瓏 喱嗋喱苦喹嶁€屶喱?: 喱︵瓉喱喱?喱灌瓔喱熰瓏喱侧喹?喱膏喱喱權瓖喱曕瓉 喱瓏喱熰喱ム喱侧 ,50211
1," 喱曕瓏喱距喱侧 喱曕瓈喱班瓖喱む, 喹о 喱灌瑴喱距 喱班喹嶁€?喱瓊喱班, 喱膏瑲喱苦喹嶁€屶瑱喹嵿瑫喹?喱瑳喱班瓏 喱瑫喱距瑖喱侧瓏 ",50212
2, 喱喱班-喱多瓖喱班瓈喱侧瑱喹嵿瑫喱?喱瓖喱班喱?喱︵喱ㄠ喱曕喱? 喱多瓖喱班瓈喱侧瑱喹嵿瑫喱距瑫喹?喹о喹?喱班喹嶁€?喱熰喱班瓖喱椸瓏喱?喱︵瓏喱侧 喱喱班 ,50213
-1," 喱班喱溹瓖喹?喱膏瓖喱ㄠ瓉喱曕 喱曕瓖喱喱班瓖喱熰喱班瓏 喱溹鈥屶喹囙, 喱嗋瑫喱距, 喱班瓉喱喱む瓖鈥? 喱溹喱曕喱?",50214
2, 喱瓉喱班瓉喱?喱喱苦喱?喱瓏喱む 喱膏喱距 喱灌瓏喱喱曕瓉 喹ㄠ喹?喱喹嵿 喱侧喱椸喱喱?,50215
-1, 喱熰喱囙瑮喱班瓖鈥?喱多瓖喱班喹嶁€屶瑱喹嵿瑫 喱椸瓉喱班瓉 喱灌瓏喱瓏 喱忇喱?喱膏瓉喱喱粪瓖喱熰喱班瓖鈥?,50216
0, 喱喱苦喱?喱呧喱苦喹嵿喱苦瑫喹嵿 喱瓉喱熰喱侧瓖鈥? 喱喱班喹€喹?喱︵喱班瓏 喱撪喱监喱多喱班瓉 喹?,50217
0, 喱撪喱苦瑝喱∴喹?喱忇喱苦喱?喱樴瑹喱苦喱苦喱?喱ㄠ喹嵿喱む喱權瓖喱?喱曕瓖喱粪瓏喱む瓖喱班喹?,50218
1, 喱喱炧瓖喱氞瑱喹嵿瑫 喱多喱?喱?喱膏瓖喱喱ム瑱喹嵿瑫 喱呧喹嵿喹嵿喱多喱? 喱喱班喱曕瓉 喹ㄠ喹喱ㄠ瓖鈥?喱喱溹瓱 喱侧瑫喹嵿喹嵿瓱 喱︵瓏喱侧 喱呧喹嵿瑹喹嵿喹囙喱苦瑔 ,50219
2, 喱溹喱曕瓖鈥屶喱苦喹嶁€?喱喹嵿喹嵿喱距喹嵿喱苦瑴喹嶁€屶瑱喹嵿瑫 喱瓖喹熰喱ㄠ瓖鈥屶瑱喹嵿瑫喹?喱喱赤喱侧 喱︵瓉喱冟瑬鈥?,50220
-1, 喱瑴喹囙瑹喹嶁€屶喹?喱嗋喱? 喱喱赤喱喱班瓏 喱嗋瓱喱曕 喱班喱灌喱む ,50221
2, 喱喱炧瓖喱?喱喹嵿喱喹?喱撪喱苦瑝喱∴瑫喹?喱瓏喱班喱侧瓏聽喱忇喱?喱ㄠ喹熰喱曕 ,50222
-1, 喱忇喱?喱撪喱苦瑝喱?喱ㄠ喹熰喱曕 喱ㄠ喹熰喱曕 喱嗋喹佮瑳喱ㄠ瓖喱む 喱∴喱侧瓖鈥?喱班瓔喱侧瓖鈥屶喹? 喱椸瓔喱熰喱忇喹団€?,50223
0, 喱曕瓖喱班喱距瑮喱?喹о喱?喱︵喱?喱喱囙瑏 喱曕喱苦喱?喱む瓏喱侧喱? 喱瓉喱喹囙喹嵿喱班喹?喱?喹 喱む喱曕瓉 喱栢喱苦喱?喱∴喱溹瓏喱?喱︵ ,50224
0, 喱喱班喱熰瑱喹嵿瑫 喱夃喱班瓏 喱膏瓏喱灌喱距瑮 喱栢喹嵿喱?,50225
1, 喱ㄠ瓔喱曕喱?喱嗋喱苦喱?喹┼瑹喱?喱ㄠ瓊喱?喱膏瓖喱喱班瓖喱熰喹嬥喹嶁€?,50226
2, 喱氞喱囙喱?喱瓖喱班喱｀瓖喱∴瓖鈥?喱膏 喱多瓖喱班瓈喱曕喱ㄠ瓖喱む瑱喹嵿瑫 喹┼ 喱曕瓏喱距瑹喱苦 喱氞瓉喱曕瓖喱む ,50227
-1, 喱溹喱む瓈喹?喱瓖喱班喱苦喹嬥瑮喱苦喱?喱喱囙瑏 喱撪瓬喱苦喱?喱瓖喱班喹嵿喹佮:喱熰瓏喱瓉喱侧瓖鈥?喱熰瓏喱ㄠ喱膏瓖鈥?喱喱囙瑏 喱撪瓬喱苦喱?喱︵ ,50228
2, 喱多瓈喱樴瓖喱?喱喱赤喱?喱喱忇喹嶁€?喱熰瑱喹嵿瑫喱?,50229
-1, 喱喱囙喱距喹嶁€屶喹?喱班喱囙瑴喱苦瑐 喱粪瓖喱熰瓉喱∴瓏喱｀瓖喱熰瓖鈥?,50230
0, 喱班喱溹瓖喹?喱膏瓖喱曕瓉喱侧喹嵿喱班瓈喹?喱喱膏瓖喱曕瓏喱熰瓖鈥屶喱侧瓖鈥? 喱瓉喱喹囙喹嵿喱班瑫喹?喱︵瓖喹编喱瓉喱曕瓉喱?,50231
0, 喱呧喹嵿瑹喹嵿喹囙喱苦瑔 喱ㄠ喹熰喹嵿喹嵿喱｀喹?喱椸喱 喱熰瓏喱粪瓖喱熰瓖鈥?,50232
